Nom station,Nombre total vélos disponibles,Station en fonctionnement
Roland Garros - Jean Bouin,23,OUI
Wilson - Landy,12,OUI
Gare RER,11,OUI
Louis Blanc - Aqueduc,23,OUI
Pontoise - La Tournelle,20,OUI
Charles de Gaulle - Jean Lolive,9,OUI
Gare de l'Est - Chateau Landon,24,OUI
Noisy le Sec - Jean-Baptiste Clément,14,OUI
Jonquière - Docteur Paul Brousse,35,OUI
Saint-Denis - Rivoli,39,OUI
Ordener - Poissonniers,8,OUI
Alibert - Jemmapes,44,OUI
Clignancourt - Ordener,28,OUI
Carrefour Pleyel,18,OUI
Joseph Sansboeuf - Saint Lazare,2,OUI
Danielle Casanova - Place Vendôme,2,OUI
Albert Kahn - Duhesme,0,NON
Pailleron - Bouret,14,OUI
Choisy - Pointe d'Ivry,0,NON
Clichy - Place Blanche,6,OUI
Suzanne Masson,9,OUI
Victoria - Place du Chatelet,8,OUI
Volontaires - Lecourbe,18,OUI
Grande Armée - Brunel,4,OUI
Tolbiac - Boussingault,40,OUI
Balzac - Champs Elysées,3,OUI
Convention - Lourmel,34,OUI
Sebastopol - Rambuteau,12,OUI
Liberté - Vert-de-Maisons,20,OUI
Proudhon - Président Wilson,12,OUI
François 1er - Montaigne,3,OUI
BNF - Bibliothèque Nationale de France,22,OUI
Saint-Jacques - Soufflot,0,OUI
Daumesnil - Picpus,20,OUI
Place Pigalle,11,OUI
Madeleine Vionnet,6,OUI
Rochechouart - Martyrs,5,OUI
Bleuets - Bordières,0,NON
Place de la Nation - Taillebourg,1,OUI
Place Balard,2,OUI
Belfort - Voltaire,32,OUI
Quai des Célestins - Henri IV,12,OUI
Colisée - Champs-Elysées,0,OUI
Westermeyer - Paul Vaillant-Couturier,22,OUI
Alexandre Dumas - Voltaire,27,OUI
Malesherbes - Place de la Madeleine,17,OUI
Fabre d'Eglantine - Place de la Nation,3,OUI
Saint-Antoine Sévigné,19,OUI
Traktir - Foch,5,OUI
Boulets - Voltaire,20,OUI
Richard Lenoir - Voltaire,18,OUI
Montreuil - Voltaire,11,OUI
Hoche - Tilsitt,1,OUI
Bourdonnais - Tour Eiffel,13,OUI
Bineau - Louise Michel,15,OUI
Créteil Pointe du Lac,0,NON
Dugommier,45,OUI
Hôtel de Ville d'Asnières sur Seine,27,OUI
Centre Hospitalier Intercommunal de Créteil,13,OUI
Créteil Village,16,OUI
Créteil Pompadour,33,OUI
Place de la Porte de Châtillon,3,OUI
Iles de Loisirs de Créteil,17,OUI
Borrégo - Gambetta,18,OUI
Haxo - Surmelin,0,OUI
Cauchy - Cévennes,32,OUI
Bir Hakeim,12,OUI
Bois de Vincennes - Gare,11,OUI
Michelet - Dr Bauer,16,OUI
Gare de la Garenne-Colombes,10,OUI
Jean Jaurès - Gare de Clamart,9,OUI
Mstislav Rostropovitch - Berthier,3,OUI
Institut de France,9,OUI
Enfants du Paradis - Peupliers,4,OUI
Gare Saint-Lazare - Cour du Havre,18,OUI
Tremblay - Lac des Minimes,32,OUI
Aristide Briand - Place de la Résistance,10,OUI
Caumartin - Provence,6,OUI
